Abdera	Aibdéire	Άβδηρα
Abderus	Aibdéireas	Ἄβδηρος
Acarnania	An Acarnáin	Ἀκαρνανία
Achilles	Aichill	Ἀχιλλεύς
Admete	Aidméité	Ἀδμήτη
Adonis	Adónas	Ἄδωνις
Aeacus	Aecas	Αἰακός
Aeneas	Aenéas	Αἰνείας
Aeolus	Aeólas	Αἴολος
Aeschylus	Aescaileas	Αἰσχύλος
Aesclepius	Aiscléipeas	Ἀσκληπιός
Aesop	Aesóp	Αἴσωπος
Aetolia	An Aetóil	Αἰτωλία
Agamemnon	Agaiméamnón	Ἀγαμέμνων
Alcibiades	Alcaibiaidéas	Ἀλκιβιάδης
Alcmaeon	Alcmaeón	Ἀλκμαίων
Alcmene	Ailcméiné	Ἀλκμήνη
Alexander	Alastar	Ἀλέξανδρος
Alpheus	an Ailféis	Ἀλφειός
Andromeda	Andraiméide	Ἀνδρομέδα
Antaeus	Antaes	Ἀνταῖος
Anthemius	Aintéimias	Ἀνθέμιος
Tralles	Trailléis	Τραλλιανός
Anthesteria	An Antaistéiria	Ἀνθεστήρια
Antigone	Antagana	Ἀντιγόνη
Antioch	An Aintíoc	Ἀντιόχεια
Antiope	Antaipé	Ἀντιόπη
Aphrodite	Afraidíté	Ἀφροδίτη
Apollo	Apalló	Ἀπόλλων
Apollonius	Apallóinias	Απολλώνιος
Apollos	Apallós	Ἀπολλώς
Archimedes	Airciméidéas	Ἀρχιμήδης
Ares	Airéis	Ἄρης
Aretus	Airéiteas	Ἄρητος
Argonaut	Argónátach	Ἀργοναῦται
Argos	Argas	Άργος
Ariadne	Airianna	Ἀριάδνη
Aristarchus	Arastarcas	Ἀρίσταρχος
Aristomenes	Arastamainéas	Ἀριστομένης
Aristophanes	Arastafainéas	Ἀριστοφάνης
Aristotle	Arastatal	Ἀριστοτέλης
Artemis	Artaimís	Ἄρτεμις
Asphodelus	Asfadal	ἀσφόδελος
Athena	Aitéiné	Ᾰ̓θήνη
Athene	Aitéiné	Ᾰ̓θήνη
Atlas	Atlás	Ἄτλας
Attica	An Aitice	Αττική
Augeas	Áigéas	Αὐγείας
Autolycus	Átailíceas	Αὐτόλυκος
Autonoe	Átanae	Αὐτονόη
Bacchus	Bacas	Βάκχος
Belisarius	Beileasáirias	Βελισάριος
beta	béite	βῆτα
Bistones	Biostónaigh	Βίστονες
Boeotia	An Bhéóitia	Βοιωτία
Bosphorus	An Bosparas	Βόσπορος
boulé	búilé	βουλή
bouleuterion	búiléatar	βουλευτήριον
Brasidas	Brasadas	Βρασίδας
Buri	Búirí	Βοῦροι
Byblos	Bíoblós	Βύβλος
Byzantium	Biosáintiam	Βυζάντιον
Cacus	Cacas	Κάκος
Calydon	Caladón	Καλυδών
Calypso	Cailíopsó	Καλυψώ
Taenarum	Taenaram	Ταίναρον
Cappadocia	An Chapadóic	Καππαδοκία
Centaur	Ceinteár	κένταυρος
Nessus	Neiseas	Νέσσος
Cerberus	Ceirbearas	Κέρβερος
Ceryneia	An Cheirin	Κερύνεια
Charon	Carán	Χάρων
Charybdis	Cairíbdis	Χάρυβδις
Cheiron	Céarón	Χείρων
chi	chí	Χι
Chiron	Céarón	Χείρων
Chronos	Cronas	Χρόνος
Cleito	Cléató	Κλειτὼ
Clytemnestra	Cliotaeimnéistre	Κλυταιμνήστρα
Colchis	Colcas	Κολχίς
Rhodes	Ródas	Ρόδος
Coroibus	Coróbas	Κόροιβος
Croesus	Créasas	Κροῖσος
Cumae	Cumae	Κύμη
Cyclops	Cioclóp	Κύκλωψ
Daedalus	Daedalas	Δαίδαλος
Damocles	Dámaicléas	Δαμοκλῆς
Daphne	Daifne	Δάφνη
Deianeira	Déinéire	Δηϊάνειρα
Delphi	Deilfe	Δελφοί
delta	deilte	δέλτα
Demeter	Déiméitéir	Δημήτηρ
Demosthenes	Déamóstainéas	Δημοσθένης
Dido	Díodó	Διδώ
Diogenes	Deoiginéas	Διογένης
Dionysus	Diníseas	Διόνυσος
Electra	Éileictre	Ἠλέκτρα
Eleusis	Eileoisis	Ἐλευσίς
Elysium	Éilísiam	Ἠλύσιον
ephor	eifear	ἔφορος
Epicurus	Eipiciúras	Ἐπίκουρος
Epidauros	Eipeadáras	Ἐπίδαυρος
Epimetheus	Eipiméitéas	Ἐπιμηθεύς
epsilon	eipsealón	έψιλον
Eros	Earós	Ἔρως
Erythia	An Eirit	Ἐρύθεια
eta	éite	ἦτα
Euclid	Eoiclíd	Εὐκλείδης
Euclides	Eoiclídéas	Εὐκλείδης
Euridanus	Eoradánas	Ἠριδανός
Euripides	Eoiripidéas	Εὐρῑπῐ́δης
Eurystheus	Eoraistéas	Εὐρυσθεύς
Eurytion	Eoratón	Εὐρυτίων
Eurytus	Eoratas	Εὔρυτος
Evenor	Eiveanóir	Εὐήνωρ
Evenus	An Eivinis	Εύηνος
Gaia	Gaia	Γαῖα
gamma	gáma	γάμμα
Ganymede	Ganaiméide	Γανυμήδης
Geryon	Géarón	Γηρυών
Hades	Háidéas	ᾍδης
Hebe	Héibé	Ἥβη
Hector	Eachtar	Ἕκτωρ
Helen	Héilin	Ἑλένη
Hephaestus	Héafaestas	Ἥφαιστος
Hera	Héire	Ἥρα
Hercules	Heirciléas	Ἡρακλῆς
Hermes	Heirméas	Ἑρμῆς
Herodotus	Heireadótas	Ἡρόδοτος
Hesperides	na Heispirídí	Ἑσπερίδες
Hestia	Heistia	Ἑστία
Hippocrates	Hipeacraitéas	Ἱπποκράτης
Hippolyte	Hipilité	Ἱππολύτη
Homer	Hóiméar	Ὅμηρος
Hydra	Hiodra	Ὕδρα
Hyllus	Hilleas	Ὕλλος
Iliad	Íliad	Ἰλιάς
Iolaus	Ialás	Ἰόλαος
Iole	Iailé	Ἰόλη
iota	ióta	ιώτα
Iphitus	Ífiteas	Ἴφιτος
Iris	Íris	Ἶρις
Isis	Ísis	Ἶσις
Jason	Iasón	Ἰάσων
kappa	capa	κάππα
Kronos	Cronas	Κρόνος
Ladon	An Ladóin	Λάδων
lambda	lambda	λάμβδα
Leonidas	Leonadas	Λεωνίδας
Lerna	Leirné	Λέρνη
Leucippe	Leocaipé	Λευκίππη
Leucippus	Leocapas	Λεύκιππος
Linus	Lineas	Λῖνος
Lydia	Lidia	Λυδία
Manetho	Manató	Μανέθων
Medea	Méidé	Μήδεια
Medusa	Meadúsa	Μέδουσα
Megara	Meigeara	Μέγαρα
Menander	Meineándar	Μένανδρος
Menelaus	Meinealás	Μενέλαος
Menes	Míníos	Μήνης
Minos	Míonós	Μίνως
Minotaur	Míonótár	Μινώταυρος
Moira	Móire	μοῖρα
Cyllene	Cilléiné	Κυλλήνη
mu	mú	μι
Narcissus	Nairciseas	Νάρκισσος
Nemea	Neimé	Νεμέα
Nereids	Néiréidí	Νηρηΐδες
Nereus	Néiréas	Νηρεύς
Nicippe	Nicipé	Νικίππη
Nike	Nicé	Νίκη
nu	nú	νι
obol	óbal	ὀβολός
Odysseus	Odaiséas	Ὀδυσσεύς
Oechalia	An Éacail	Οἰχαλία
Oedipus	Éideapús	Οἰδίπους
Oeneus	Éinéas	Οἰνεύς
Olympus	Oilimpeas	Ὄλυμπος
omega	óimige	ὦμέγα
omicron	oimeacrón	όμικρον
Omphale	Omfailé	Ὀμφάλη
Orpheus	Oirféas	Ὀρφεύς
Orthrus	Ortras	Ὄρθρος
Pandora	Pandóra	Πανδώρα
Pantheon	Paintéón	πάνθεον
Parnassus	Parnásas	Παρνασσός
Parthenon	Partanón	Παρθενών
Pegasus	Peigeasas	Πήγασος
Persephone	Peirsifiné	Περσεφόνη
Perseus	Peirséas	Περσεύς
Phaeton	Faetón	Φαέθων
Pheidas	Féadas	Φειδίας
phi	fí	ϕεῖ
Pindar	Piondar	Πίνδαρος
pi	pí	πι
Piraeus	An Phioraes	Πειραιεύς
Plato	Platón	Πλάτων
Plutarch	Plútarc	Πλούταρχος
Pluto	Plútón	Πλούτων
Polydeuces	Polaideoicéis	Πολυδεύκης
Polyphemus	Polaiféamas	Πολύφημος
Poseidon	Poiséadón	Ποσειδῶν
Priam	Priam	Πρίαμος
Prometheus	Proiméitéas	Προμηθεύς
Proteus	Próitéas	Πρωτεύς
prytany	pritine	πρυτάνεις
psi	sí	ψι
Psyche	Sícé	Ψυχή
Ptolemy	Tolamaes	Πτολεμαῖος
Pyrrhus	Piorras	Πύρρος
Pythagoras	Píotágarás	Πυθαγόρας
Pythia	Pitia	Πυθία
rho	ró	ρο
Styx	An Stiocs	Στύξ
Samosata	Samasata	Σαμόσατα
Sappho	Safó	Σαπφώ
Scylla	Sciolla	Σκύλλα
sigma	sigme	σίγμα
Sisyphus	Siosafas	Σίσυφος
Socrates	Sócraitéas	Σωκράτης
Sophocles	Sofaicléas	Σοφοκλῆς
Statius	Stáitias	Στάτιος
Stentor	Steintear	Στέντωρ
Sthenelus	Steinileas	Σθένελος
Strabo	Strabó	Στράβων
Strymon	An Striomóin	Στρυμών
Stymphalos	Stimfealas	Στύμφαλος
Tantalus	Tantalas	Τάνταλος
Tartessus	Tairtéiseas	Ταρτησσός
tau	tó	ταυ
Thales	Tailéas	Θαλῆς
Themistocles	Teimisticléas	Θεμιστοκλῆς
Theocritus	Teocratas	Θεόκριτος
Thermodon	Tearmódón	Θερμώδων
Theseus	Téiséas	Θησεύς
theta	téite	θέτα
Tholos	Tólas	θόλος
Thucydides	Túicídidéas	Θουκυδίδης
Titan	Tíotán	Τῑτᾱ́ν
Triton	Tríotón	Τρίτων
Troy	Traí	Τροία
upsilon	upsalón	ύψιλον
Xenophon	Xeineafón	Ξενοφῶν
xi	xí	ξι
zeta	zéite	ζῆτα
Zeus	Séas	Ζεύς
Zoroaster	Sóróstar	Ζωροάστρης
